Date,Sales,Expenses,Other Income,Depreciation,Interest,Profit before tax,Tax,Net profit,Operating Profit,EBITDA,EBIT,Comp_Name
2021-09-30,1710.56,1381.39,8.35,99.78,32.53,205.21,59.29,145.92,329.17,337.52,237.74,Varun Beverages
2021-09-30,708.83,597.36,1.81,16.17,3.06,94.05,24.78,69.26,111.47,113.28,97.11,Radico Khaitan
2021-09-30,1987.5,1718.79,23.86,36.09,7.65,248.83,60.49,188.34,268.71,292.57000000000005,256.48,Tata Consumer
2021-09-30,2119.89,1639.51,97.16,40.03,3.49,534.02,138.86,395.16,480.38,577.54,537.51,Dabur India
2021-09-30,1838.14,1386.5,18.27,21.42,3.19,445.3,89.04,356.26,451.64,469.91,448.49,Godrej Consumer
2021-09-30,1058.3,756.98,5.8,12.69,0.59,293.84,75.55,218.29,301.32,307.11999999999995,294.42999999999995,P & G Hygiene
2021-09-30,1426.19,1260.59,4.55,55.64,4.73,109.78,29.13,80.65,165.6,170.15,114.51,United Breweries
2021-09-30,12724.0,9592.0,113.0,265.0,26.0,2954.0,767.0,2187.0,3132.0,3245.0,2980.0,Hind. Unilever
2021-09-30,3882.57,2934.58,33.66,95.53,51.88,834.24,216.87,617.37,947.99,981.65,886.12,Nestle India
2021-09-30,1352.42,951.66,6.51,44.89,1.5,360.88,91.71,269.17,400.76,407.27,362.38,Colgate-Palmoliv
2021-09-30,711.89,447.53,39.16,82.62,0.47,220.43,38.07,182.36,264.36,303.52,220.9,Emami
2021-09-30,3425.3,2894.36,50.98,42.51,36.25,503.16,135.85,367.31,530.94,581.9200000000001,539.4100000000001,Britannia Inds
2021-09-30,1916.0,1620.0,128.0,23.0,8.0,393.0,64.0,329.0,296.0,424.0,401.0,Marico
2021-09-30,12730.97,8115.93,676.99,401.46,10.45,4880.12,1182.94,3697.18,4615.04,5292.03,4890.57,ITC
2021-09-30,2446.8,2021.2,4.0,65.5,-1.4,365.5,92.1,273.4,425.6,429.6,364.1,United Spirits
2021-12-31,1100.71,1035.71,33.77,97.94,33.79,-32.96,-13.21,-19.75,65.0,98.77,0.8299999999999983,Varun Beverages
2021-12-31,756.57,637.57,1.7,16.94,3.12,100.64,23.93,76.71,119.0,120.7,103.76,Radico Khaitan
2021-12-31,1817.43,1359.4,33.49,21.88,1.63,468.01,88.01,380.0,458.03,491.52,469.64,Godrej Consumer
2021-12-31,2030.48,1749.84,14.39,35.73,7.28,252.02,64.54,187.48,280.64,295.03000000000003,259.3,Tata Consumer
2021-12-31,1855.0,1556.0,74.0,26.0,8.0,339.0,61.0,278.0,299.0,373.0,347.0,Marico
2021-12-31,2224.43,1737.71,81.06,40.37,6.31,521.1,127.48,393.62,486.72,567.78,527.41,Dabur India
2021-12-31,15862.32,10760.22,809.91,409.29,10.69,5492.03,1335.83,4156.2,5102.1,5912.009999999999,5502.719999999999,ITC
2021-12-31,2880.0,2390.2,2.1,74.5,39.5,377.9,67.1,310.8,489.8,491.9,417.4,United Spirits
2021-12-31,1580.86,1407.29,6.04,52.94,3.69,122.98,32.42,90.56,173.57,179.61,126.67,United Breweries
2021-12-31,875.3,552.98,16.68,82.36,1.25,255.39,44.27,211.12,322.32,339.0,256.64,Emami
2021-12-31,1280.12,899.57,5.68,43.92,1.51,340.8,88.47,252.33,380.55,386.23,342.31,Colgate-Palmoliv
2021-12-31,13092.0,9813.0,25.0,255.0,25.0,3024.0,781.0,2243.0,3279.0,3304.0,3049.0,Hind. Unilever
2021-12-31,3373.7,2861.23,53.41,42.65,34.67,488.56,131.99,356.57,512.47,565.88,523.23,Britannia Inds
2021-12-31,3747.98,2889.29,-209.14,105.96,43.59,500.0,120.52,379.48,858.69,649.5500000000001,543.59,Nestle India
2021-12-31,1092.98,796.51,6.86,12.89,2.94,287.5,75.44,212.06,296.47,303.33,290.44,P & G Hygiene
2022-03-31,13462.0,10217.0,180.0,261.0,36.0,3128.0,801.0,2327.0,3245.0,3425.0,3164.0,Hind. Unilever
2022-03-31,15530.85,10306.49,674.08,445.92,10.49,5442.03,1251.07,4190.96,5224.36,5898.44,5452.5199999999995,ITC
2022-03-31,1635.34,1253.63,60.21,16.8,1.2,423.92,6.39,417.53,381.71,441.92,425.12,Godrej Consumer
2022-03-31,812.52,732.85,1.95,16.39,2.29,62.94,16.58,46.36,79.67,81.62,65.23,Radico Khaitan
2022-03-31,3992.64,3071.69,21.44,104.51,35.58,802.3,211.53,590.77,920.95,942.39,837.88,Nestle India
2022-03-31,973.26,808.25,6.03,13.12,6.82,151.1,48.25,102.85,165.01,171.04,157.92,P & G Hygiene
2022-03-31,671.59,523.58,35.02,81.13,1.41,100.49,-263.74,364.23,148.01,183.02999999999997,101.89999999999999,Emami
2022-03-31,1706.86,1446.53,12.98,53.18,2.5,217.63,54.67,162.96,260.33,273.31,220.13,United Breweries
2022-03-31,2184.37,1785.33,20.06,100.69,43.16,275.25,79.9,195.36,399.04,419.09999999999997,318.40999999999997,Varun Beverages
2022-03-31,3336.45,2814.41,103.04,43.34,31.04,550.7,137.27,413.43,522.04,625.08,581.74,Britannia Inds
2022-03-31,1948.42,1660.8,27.25,35.05,7.19,272.63,66.44,206.19,287.62,314.87,279.82,Tata Consumer
2022-03-31,1852.34,1522.96,92.17,41.39,6.58,373.58,81.82,291.76,329.38,421.54999999999995,380.15999999999997,Dabur India
2022-03-31,2500.6,2072.0,-103.5,75.1,18.7,231.3,41.2,190.1,428.6,325.1,250.0,United Spirits
2022-03-31,1301.27,871.85,8.86,43.81,1.35,393.12,69.55,323.57,429.42,438.28000000000003,394.47,Colgate-Palmoliv
2022-03-31,1686.0,1439.0,126.0,24.0,8.0,341.0,48.0,293.0,247.0,373.0,349.0,Marico
2022-06-30,4365.83,3263.01,24.25,124.95,35.37,966.75,238.41,728.33,1102.82,1127.07,1002.12,Varun Beverages
2022-06-30,3521.49,3051.6,53.12,43.51,38.87,440.63,118.97,321.66,469.89,523.01,479.5,Britannia Inds
2022-06-30,17289.65,11642.13,312.69,411.53,9.13,5539.55,1370.17,4169.38,5647.52,5960.21,5548.68,ITC
2022-06-30,4045.69,3231.16,19.37,101.68,36.97,695.25,185.01,510.24,814.53,833.9000000000001,732.22,Nestle India
2022-06-30,2194.6,1924.1,-12.8,74.1,22.6,161.0,-33.9,194.9,270.5,257.7,183.6,United Spirits
2022-06-30,1196.81,871.14,2.2,44.16,1.3,282.41,72.74,209.67,325.67,327.87,283.71000000000004,Colgate-Palmoliv
2022-06-30,688.22,534.86,43.48,86.13,1.86,108.85,12.33,96.52,153.36,196.83999999999997,110.71,Emami
2022-06-30,776.38,709.29,5.63,14.18,0.84,57.7,15.15,42.55,67.09,72.72,58.540000000000006,P & G Hygiene
2022-06-30,2436.65,2171.6,10.36,57.53,0.83,217.05,55.37,161.68,265.05,275.41,217.88000000000002,United Breweries
2022-06-30,2179.73,1752.0,84.2,43.96,7.04,460.93,110.85,350.08,427.73,511.93,467.97,Dabur India
2022-06-30,2076.88,1770.05,42.8,35.09,7.14,307.4,74.57,232.83,306.83,349.63,314.53999999999996,Tata Consumer
2022-06-30,1849.41,1434.78,21.29,25.81,0.51,409.6,90.07,319.53,414.63,435.92,410.11,Godrej Consumer
2022-06-30,757.43,664.91,4.37,16.73,2.97,77.19,18.9,58.29,92.52,96.89,80.16,Radico Khaitan
2022-06-30,14272.0,11025.0,125.0,260.0,26.0,3086.0,797.0,2289.0,3247.0,3372.0,3112.0,Hind. Unilever
2022-06-30,1976.0,1594.0,132.0,25.0,8.0,481.0,94.0,387.0,382.0,514.0,489.0,Marico
2022-09-30,14751.0,11374.0,87.0,248.0,25.0,3191.0,575.0,2616.0,3377.0,3464.0,3216.0,Hind. Unilever
2022-09-30,1387.48,979.49,11.28,43.86,1.27,374.14,96.12,278.02,407.99,419.27,375.40999999999997,Colgate-Palmoliv
2022-09-30,2266.88,1794.37,107.57,46.52,7.92,525.64,129.83,395.81,472.51,580.0799999999999,533.56,Dabur India
2022-09-30,16129.91,10265.58,506.9,422.02,10.67,5938.54,1472.48,4466.06,5864.33,6371.23,5949.21,ITC
2022-09-30,1985.03,1557.04,9.0,21.68,0.79,414.52,86.33,328.19,427.99,436.99,415.31,Godrej Consumer
2022-09-30,4191.03,3503.64,65.82,44.08,51.09,658.04,165.49,492.55,687.39,753.21,709.13,Britannia Inds
2022-09-30,685.11,501.87,7.48,43.16,0.94,146.62,2.9,143.72,183.24,190.72,147.56,Emami
2022-09-30,1909.0,1601.0,131.0,25.0,10.0,404.0,70.0,334.0,308.0,439.0,414.0,Marico
2022-09-30,761.39,671.31,0.94,17.19,4.05,69.78,17.96,51.83,90.08,91.02,73.83,Radico Khaitan
2022-09-30,2501.65,2001.03,25.83,110.99,32.34,383.12,95.46,287.66,500.62,526.45,415.46000000000004,Varun Beverages
2022-09-30,2130.78,1794.74,17.14,36.19,7.3,309.69,80.17,229.52,336.04,353.18,316.99,Tata Consumer
2022-09-30,1679.55,1460.44,14.31,51.98,0.99,180.45,46.26,134.19,219.11,233.42,181.44,United Breweries
2022-09-30,4601.84,3597.76,30.64,98.17,37.19,899.36,237.9,661.46,1004.08,1034.72,936.55,Nestle India
2022-09-30,1044.89,830.91,6.73,13.96,0.95,205.8,51.39,154.41,213.98,220.71,206.75,P & G Hygiene
2022-09-30,2904.2,2461.8,380.1,64.5,21.0,737.0,194.7,542.3,442.4,822.5,758.0,United Spirits
2022-12-31,1891.0,1551.0,35.0,28.0,9.0,338.0,84.0,254.0,340.0,375.0,347.0,Marico
2022-12-31,792.15,695.28,2.72,17.06,6.09,76.44,19.39,57.05,96.87,99.59,82.53,Radico Khaitan
2022-12-31,835.55,562.96,8.21,42.61,0.61,237.58,12.96,224.62,272.59,280.8,238.19000000000003,Emami
2022-12-31,1611.04,1534.39,-20.15,50.16,1.6,4.74,6.88,-2.14,76.65,56.5,6.34,United Breweries
2022-12-31,15228.0,11691.0,126.0,260.0,26.0,3377.0,872.0,2505.0,3537.0,3663.0,3403.0,Hind. Unilever
2022-12-31,1137.39,846.9,9.31,14.41,3.86,281.53,74.06,207.47,290.49,299.8,285.39,P & G Hygiene
2022-12-31,2298.26,1801.45,85.64,47.6,12.69,522.16,127.82,394.34,496.81,582.45,534.85,Dabur India
2022-12-31,2153.31,1825.22,35.42,36.55,7.33,319.63,82.37,237.26,328.09,363.51,326.96,Tata Consumer
2022-12-31,2781.1,2413.3,-127.9,63.6,24.3,152.0,41.5,110.5,367.8,239.9,176.3,United Spirits
2022-12-31,1291.27,929.82,10.41,43.67,1.26,326.93,83.69,243.24,361.45,371.86,328.19,Colgate-Palmoliv
2022-12-31,16225.73,10002.51,871.72,407.24,10.18,6677.52,1646.51,5031.01,6223.22,7094.9400000000005,6687.700000000001,ITC
2022-12-31,4256.79,3283.78,29.55,98.66,44.83,859.07,231.01,628.06,973.01,1002.5600000000001,903.9000000000001,Nestle India
2022-12-31,1543.98,1368.32,73.62,146.51,43.4,59.37,0.52,58.85,175.66,249.27999999999997,102.77,Varun Beverages
2022-12-31,4011.17,3221.35,276.16,50.0,35.4,980.58,213.65,766.93,789.82,1065.98,1015.98,Britannia Inds
2022-12-31,2009.8,1465.07,31.92,25.02,0.72,550.91,92.45,458.46,544.73,576.65,551.63,Godrej Consumer
2023-03-31,2493.8,2155.8,5.7,68.4,36.0,239.3,35.3,204.0,338.0,343.70000000000005,275.3,United Spirits
2023-03-31,1350.63,898.73,18.48,43.11,1.08,426.19,109.97,316.22,451.9,470.38,427.27,Colgate-Palmoliv
2023-03-31,1764.47,1711.02,11.63,50.65,1.22,13.21,3.48,9.73,53.45,65.08,14.430000000000001,United Breweries
2023-03-31,697.95,552.32,11.45,43.48,0.32,113.28,4.64,108.64,145.63,157.07999999999998,113.6,Emami
2023-03-31,3221.85,2549.73,18.51,135.62,56.55,498.46,125.54,372.92,672.12,690.63,555.01,Varun Beverages
2023-03-31,3894.73,3100.04,53.23,57.51,29.59,760.82,202.66,558.16,794.69,847.9200000000001,790.4100000000001,Britannia Inds
2023-03-31,1939.48,1635.72,85.11,50.21,18.72,319.94,86.91,233.03,303.76,388.86999999999995,338.65999999999997,Dabur India
2023-03-31,2177.85,1825.9,24.36,38.07,7.59,330.65,80.19,250.46,351.95,376.30999999999995,338.23999999999995,Tata Consumer
2023-03-31,1702.0,1423.0,30.0,31.0,9.0,269.0,65.0,204.0,279.0,309.0,278.0,Marico
2023-03-31,16397.98,10188.58,819.17,421.94,11.83,6594.8,1507.94,5086.86,6209.4,7028.57,6606.63,ITC
2023-03-31,1822.93,1341.51,49.67,35.48,1.05,494.56,87.05,407.51,481.42,531.09,495.61,Godrej Consumer
2023-03-31,831.84,752.91,1.37,19.92,9.01,51.37,14.11,37.26,78.93,80.3,60.379999999999995,Radico Khaitan
2023-03-31,883.09,733.82,14.44,14.58,3.57,145.56,-19.46,165.02,149.27,163.71,149.13,P & G Hygiene
2023-03-31,14893.0,11422.0,240.0,262.0,24.0,3425.0,873.0,2552.0,3471.0,3711.0,3449.0,Hind. Unilever
2023-03-31,4830.53,3735.05,33.69,101.7,37.01,990.46,253.82,736.64,1095.48,1129.17,1027.47,Nestle India
2023-06-30,15148.0,11627.0,148.0,257.0,47.0,3365.0,893.0,2472.0,3521.0,3669.0,3412.0,Hind. Unilever
2023-06-30,15828.2,9578.14,708.74,402.49,10.72,6545.59,1642.85,4902.74,6250.06,6958.8,6556.31,ITC
2023-06-30,2171.9,1786.8,3.8,65.0,4.3,319.6,81.4,238.2,385.1,388.90000000000003,323.90000000000003,United Spirits
2023-06-30,4672.29,3364.43,45.52,129.49,62.3,1161.59,293.61,867.97,1307.86,1353.3799999999999,1223.8899999999999,Varun Beverages
2023-06-30,2005.48,1509.53,105.06,45.29,24.69,531.03,140.55,390.48,495.95,601.01,555.72,Godrej Consumer
2023-06-30,2347.38,1885.02,99.09,51.35,15.35,494.75,117.08,377.67,462.36,561.45,510.1,Dabur India
2023-06-30,852.53,637.64,10.1,15.41,3.0,206.58,55.34,151.24,214.89,224.99,209.58,P & G Hygiene
2023-06-30,1323.67,905.55,-4.53,43.76,1.07,368.76,95.08,273.68,418.12,413.59,369.83,Colgate-Palmoliv
2023-06-30,2273.18,2050.4,10.32,51.32,1.66,180.12,44.04,136.08,222.78,233.1,181.78,United Breweries
2023-06-30,697.88,524.39,7.81,41.42,0.45,139.43,10.41,129.02,173.49,181.3,139.88,Emami
2023-06-30,1841.0,1438.0,37.0,25.0,7.0,408.0,101.0,307.0,403.0,440.0,415.0,Marico
2023-06-30,953.92,834.41,1.12,24.34,12.27,84.02,20.78,63.25,119.51,120.63,96.28999999999999,Radico Khaitan
2023-06-30,3870.63,3204.0,52.16,63.35,48.39,607.05,164.0,443.05,666.63,718.79,655.4399999999999,Britannia Inds
2023-06-30,2316.08,1959.59,64.96,38.81,8.38,374.26,88.81,285.45,356.49,421.45,382.64,Tata Consumer
2023-06-30,4658.53,3603.01,23.95,107.36,32.78,939.33,240.99,698.34,1055.52,1079.47,972.11,Nestle India
2023-09-30,5036.82,3811.95,139.69,111.16,31.38,1222.02,313.94,908.08,1224.87,1364.5600000000002,1253.4,Nestle India
2023-09-30,1791.0,1449.0,35.0,26.0,10.0,341.0,83.0,258.0,342.0,377.0,351.0,Marico
2023-09-30,2892.38,2185.14,31.04,127.98,55.69,554.61,139.0,415.61,707.24,738.28,610.3,Varun Beverages
2023-09-30,1471.09,988.96,21.01,44.28,1.05,457.81,117.76,340.05,482.13,503.14,458.86,Colgate-Palmoliv
2023-09-30,2168.22,1610.84,156.34,32.49,36.18,645.05,160.18,484.87,557.38,713.7199999999999,681.2299999999999,Godrej Consumer
2023-09-30,2334.4,1825.78,102.49,51.15,18.42,541.54,121.27,420.27,508.62,611.1099999999999,559.9599999999999,Dabur India
2023-09-30,1138.35,853.46,15.77,14.3,1.89,284.47,73.78,210.69,284.89,300.66,286.36,P & G Hygiene
2023-09-30,2864.7,2394.6,69.5,65.3,26.2,448.1,106.8,341.3,470.1,539.6,474.3,United Spirits
2023-09-30,15276.0,11582.0,278.0,269.0,72.0,3631.0,914.0,2717.0,3694.0,3972.0,3703.0,Hind. Unilever
2023-09-30,1888.02,1703.43,12.23,50.84,1.43,144.55,36.93,107.62,184.59,196.82000000000002,145.98000000000002,United Breweries
2023-09-30,701.2,493.79,9.93,41.4,0.4,175.54,11.96,163.58,207.41,217.34,175.94,Emami
2023-09-30,925.0,803.79,0.69,26.12,12.47,83.31,21.43,61.88,121.21,121.9,95.78,Radico Khaitan
2023-09-30,2359.59,1986.46,37.73,41.4,8.19,361.27,93.48,267.79,373.13,410.85999999999996,369.46,Tata Consumer
2023-09-30,16550.07,10508.45,895.61,413.22,10.51,6513.5,1586.54,4926.96,6041.62,6937.2300000000005,6524.01,ITC
2023-09-30,4288.85,3447.91,53.18,64.43,47.95,781.74,211.25,570.49,840.94,894.1200000000001,829.69,Britannia Inds
